p, role:ctr:article, GET /admin/article, GET
p, role:ctr:book-chapter, GET /admin/book-chapter/edit/:id, GET
p, role:ctr:book-chapter, GET /admin/book-chapter/show/:id, GET
p, role:ctr:tag, GET /admin/tag, GET
p, role:ctr:tag, GET /admin/tag/data, GET
p, role:ctr:tag, GET /admin/tag/delete/:id, GET
p, role:ctr:tag, GET /admin/tag/create, GET
p, role:ctr:tag, GET /admin/tag/edit/:id, GET
p, role:ctr:tag, GET /admin/tag/show/:id, GET
p, role:ctr:comment, GET /admin/comment, GET
p, role:ctr:comment, GET /admin/comment/data, GET
p, role:ctr:comment, GET /admin/comment/delete/:id, GET
p, role:ctr:comment, GET /admin/comment/create, GET
p, role:ctr:comment, GET /admin/comment/edit/:id, GET
p, role:ctr:comment, GET /admin/comment/show/:id, GET
p, role:ctr:action-log, POST /admin/action-log, POST
p, role:ctr:action-log, POST /admin/action-log/update/:id, POST
p, role:ctr:book-chapter, POST /admin/book-chapter, POST
p, role:ctr:book-chapter, POST /admin/book-chapter/update/:id, POST
p, role:ctr:tag, POST /admin/tag, POST
p, role:ctr:tag, POST /admin/tag/update/:id, POST
p, role:ctr:comment, POST /admin/comment, POST
p, role:ctr:comment, POST /admin/comment/update/:id, POST
p, role:ctr:file, POST /admin/file/editor-upload, POST
p, role:ctr:book, GET /admin/book/test, GET
g, admin:admin, role:sys:admin
g, admin:1, role:sys:admin
g, role:sys:admin, role:ctr:article
g, role:sys:admin, role:ctr:article-category
g, role:sys:admin, role:ctr:admin
g, role:sys:admin, role:ctr:policy
g, role:sys:admin, role:ctr:user
g, role:sys:admin, role:ctr:menu
g, role:sys:admin, role:ctr:book
g, role:sys:admin, role:ctr:file
g, role:sys:admin, role:ctr:friend-link
g, admin:editor, role:editor
g, role:editor, role:ctr:admin
g, role:editor, role:ctr:article
g, role:sys:admin, role:ctr:book-category
g, role:sys:admin, role:ctr:friend-link-category
g, role:sys:admin, role:ctr:action-log
g, role:sys:admin, role:ctr:book-chapter
g, role:sys:admin, role:ctr:tag
g, role:sys:admin, role:ctr:comment
